,Category,Name_Category,Name_SubCategory,slug,ecv,User,Usage,Use_Total,Unité,Emoji
0,1,Numérique,Smartphone,smartphone,85.85,2,0,171.7,,💻
1,1,Numérique,Ordinateur fixe,ordinateurfixeparticulier,299.3,1,0,299.3,,💻
2,1,Numérique,Écran d'ordinateur,ecran,91.4,1,0,91.4,,💻
3,1,Numérique,Tablette,tabletteclassique,61.9,1,0,61.9,,💻
4,1,Numérique,Télévision ,television,472.4,1,0,472.4,,💻
5,1,Numérique,Ordinateur portable,ordinateurportable,193,1,0,193,,💻
6,1,Numérique,Enceinte connectée,enceintebluetooth,26.5,1,0,26.5,,💻
7,1,Numérique,Casque de réalité virtuelle,casquevr,72.3,3,0,216.89999999999998,,💻
8,1,Numérique,Disque dur externe,disquedur,11.9,1,0,11.9,,💻
9,1,Numérique,Clef usb,clefusb,2.9,10,0,29,,💻
10,1,Numérique,Box,box,82,0,0,0,,💻
11,2,Alimentation,"Eau du robinet, Thé",Boissons,0.0218595,52,0,1.136694,Kg,🥗
12,2,Alimentation,Eau en Bouteille,Boissons,0.320735,364,0,116.74754,Kg,🥗
13,2,Alimentation,"Boisson au Soja, Soda",Boissons,0.460265,52,0,23.93378,Kg,🥗
14,2,Alimentation,Café,Boissons,0.635463,52,0,33.044076,Kg,🥗
15,2,Alimentation,Lait de Vache,Boissons,1.1505,260,0,299.13,Kg,🥗
16,2,Alimentation,"Vin, Bière",Boissons,1.30783,104,0,136.01432,Kg,🥗
17,2,Alimentation,"Burger Poulet, Pain au chocolat",Plats Préparés & Encas,5.045249999999999,23.400000000000002,0,118.05884999999999,Kg,🥗
18,2,Alimentation,"Cookie, Brownie, Pâte à tartiner",Plats Préparés & Encas,7.915566666666666,23.400000000000002,0,185.22426,Kg,🥗
19,2,Alimentation,Sardines,Viandes & Poissons,2.2764877,7.8,0,17.75660406,Kg,🥗
20,2,Alimentation,"Dorade, Lieu, Cabillaud",Viandes & Poissons,11.788154366666664,15.6,0,183.89520811999995,Kg,🥗
21,2,Alimentation,"Canard, Porc",Viandes & Poissons,7.366102475,7.8,0,57.455599305,Kg,🥗
22,2,Alimentation,"Huitres, Moules, Saumon, Lapin",Viandes & Poissons,5.499073000000001,7.8,0,42.892769400000006,Kg,🥗
23,2,Alimentation,"Thon, Poulet",Viandes & Poissons,4.77193,78,0,372.21054000000004,Kg,🥗
24,2,Alimentation,Blé,Céréales & Légumineuses,1.2262635,7.8,0,9.5648553,Kg,🥗
25,2,Alimentation,"Pates, Riz",Céréales & Légumineuses,1.997042875,101.39999999999999,0,202.500147525,Kg,🥗
26,2,Alimentation,"Baguette, Tofu, Frites, Bonbons",Plats Préparés & Encas,1.181225,70.2,0,82.921995,Kg,🥗
27,2,Alimentation,"Haricots rouges, Pois chiches, Boulgour",Céréales & Légumineuses,0.9023286666666668,7.8,0,7.038163600000001,Kg,🥗
28,2,Alimentation,"Pain de mie, Madeleine, Chausson aux pommes, Pain aux raisins, Sushis, Burger végétarien",Plats Préparés & Encas,2.2978666666666667,23.400000000000002,0,53.77008000000001,Kg,🥗
29,2,Alimentation,"Maïs, Lentilles",Céréales & Légumineuses,0.5751679999999999,7.8,0,4.486310399999999,Kg,🥗
30,2,Alimentation,Boeuf,Viandes & Poissons,28.00917,39,0,1092.35763,Kg,🥗
31,2,Alimentation,"Crevettes, Veau",Viandes & Poissons,21.424940666666664,7.8,0,167.11453719999997,Kg,🥗
32,2,Alimentation,"mozzarella, Fromage à pâte molle",Oeufs & Produits Laitiers,0.147885525,52,0,7.6900473,Kg,🥗
33,2,Alimentation,"Fromage Bleu, Fromage à pâte dure, Fêta",Oeufs & Produits Laitiers,0.2085085,260,0,54.212210000000006,Kg,🥗
34,2,Alimentation,"Croissant, Pizza",Plats Préparés & Encas,3.27125,23.400000000000002,0,76.54725,Kg,🥗
35,2,Alimentation,Bouchées au chocolat,Plats Préparés & Encas,10.5219,23.400000000000002,0,246.21246000000002,Kg,🥗
36,2,Alimentation,Kebab,Plats Préparés & Encas,12.806530000000002,23.400000000000002,0,299.6728020000001,Kg,🥗
37,2,Alimentation,Cheeseburger,Plats Préparés & Encas,18.8334,23.400000000000002,0,440.7015600000001,Kg,🥗
38,2,Alimentation,"Fromage Blanc, Oeuf, Yaourt",Oeufs & Produits Laitiers,0.1610388726666666,364,0,58.618149650666645,Kg,🥗
39,2,Alimentation,Matière grasse,Oeufs & Produits Laitiers,0.1292315,52,0,6.720038,Kg,🥗
40,2,Alimentation,Beurre,Oeufs & Produits Laitiers,0.0791333,52,0,4.1149316,Kg,🥗
41,4,Transport,Voiture électrique,voitureelectrique,0.1034,8650,0,894.4100000000001,Km,🚗
42,4,Transport,Voiture / moto thermique,voiturethermique,0.2176,1825,0,397.12,Km,🚗
43,4,Transport,Avion court courrier,avion-courtcourrier,0.25858,0,0,0,Km,🚗
44,4,Transport,Avion moyen courrier,avion-moyencourrier,0.18756,0,0,0,Km,🚗
45,4,Transport,Avion long courrier,avion-longcourrier,0.152,26000,0,3952,Km,🚗
46,4,Transport,Train / TGV,tgv,0.00293,0,0,0,Km,🚗
47,4,Transport,Intercités,intercites,0.00898,0,0,0,Km,🚗
48,4,Transport,Scooter ou moto légère thermique,scooter,0.0763,0,0,0,Km,🚗
49,4,Transport,RER ou Transilien,rer,0.00978,0,0,0,Km,🚗
50,4,Transport,Autocar thermique,autocar,0.0294,0,0,0,Km,🚗
51,4,Transport,Vélo mécanique,velo,0.00017,365,0,0.06205000000000001,Km,🚗
52,4,Transport,Vélo à assistance électrique,veloelectrique,0.01095,0,0,0,Km,🚗
53,4,Transport,Bus thermique,busthermique,0.1132,0,0,0,Km,🚗
54,4,Transport,Tramway,tramway,0.00428,0,0,0,Km,🚗
55,4,Transport,Métro,metro,0.00444,0,0,0,Km,🚗
56,4,Transport,Trottinette à assistance électrique,trottinette,0.0249,0,0,0,Km,🚗
57,4,Transport,Bus (GNV),busgnv,0.1217,0,0,0,Km,🚗
58,4,Transport,TER,ter,0.02769,0,0,0,Km,🚗
